"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.2     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.3     [32mâœ“[37m [34mdplyr  [37m 1.0.2
[32mâœ“[37m [34mtidyr  [37m 1.1.2     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [32mâœ“[37m [34mforcats[37m 0.5.0[39m
"
"2","package â€˜ggplot2â€™ was built under R version 3.6.2"
"2","package â€˜tibbleâ€™ was built under R version 3.6.2"
"2","package â€˜tidyrâ€™ was built under R version 3.6.2"
"2","package â€˜purrrâ€™ was built under R version 3.6.2"
"2","package â€˜dplyrâ€™ was built under R version 3.6.2"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(here)"
"2","package â€˜hereâ€™ was built under R version 3.6.2"
"2","here() starts at /Users/rashpal/meteors_project_rashpal
"
"0","library(scales)"
"2","package â€˜scalesâ€™ was built under R version 3.6.2"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(ggrepel)"
"2","package â€˜ggrepelâ€™ was built under R version 3.6.2"
